22;1024;10;0.0450611;0.106812;0.262976;0;2.36678
22;1024;11;0.0469685;0.0648499;0.39506;0;2.49791
22;1024;12;0;0;0.660181;0.854015;0.660181
22;2048;10;0.0469685;0.102997;0.430107;0;3.68214
22;2048;11;0;0;0.714064;0.899076;0.714064
23;1024;10;0.0660419;0.125885;0.257969;0;2.60806
23;1024;11;0.0691414;0.121832;0.406027;0;2.85697
23;1024;12;0.0641346;0.0789165;0.660896;0;3.03578
23;1024;13;0;0;1.17493;1.38283;1.17493
23;2048;10;0.0660419;0.118971;0.415087;0;2.74897
23;2048;11;0.0679493;0.0960827;0.70405;0;3.1321
23;2048;12;0;0;1.27101;1.48201;1.27101
24;1024;10;0.100136;0.149965;0.274897;0;2.74086
24;1024;11;0.100851;0.129938;0.401974;0;2.86579
24;1024;12;0.101089;0.116825;0.657797;0;3.1507
24;1024;13;0.102043;0.0729561;1.15705;0;3.71504
24;1024;14;0;0;2.15006;2.37489;2.15006
24;2048;10;0.102043;0.134945;0.419855;0;2.89989
24;2048;11;0.102043;0.118017;0.715017;0;3.17121
24;2048;12;0.0991821;0.09799;1.27697;0;3.76296
24;2048;13;0;0;2.43092;2.65002;2.43092
25;1024;10;0.172138;0.163794;0.26083;0;2.82168
25;1024;11;0.173092;0.147104;0.396013;0;2.98619
25;1024;12;0.169992;0.128031;0.666142;0;3.24821
25;1024;13;0.167131;0.114918;1.15395;0;4.4241
25;1024;14;0.169992;0.0851154;2.16198;0;4.96602
25;1024;15;0;0;4.12297;4.44102;4.12297
25;2048;10;0.169992;0.149965;0.415802;0;2.96783
25;2048;11;0.174999;0.135899;0.705004;0;3.37195
25;2048;12;0.170946;0.123978;1.28508;0;3.92795
25;2048;13;0.18096;0.0989437;2.37489;0;5.05185
25;2048;14;0;0;4.58503;4.89521;4.58503
26;1024;10;0.302076;0.184059;0.263929;0;2.8441
26;1024;11;0.300884;0.161886;0.399113;0;3.00503
26;1024;12;0.304222;0.149965;0.669003;0;3.28326
26;1024;13;0.30303;0.130177;1.16706;0;3.92318
26;1024;14;0.298977;0.118017;2.16508;0;5.05114
26;1024;15;0.314951;0.0920296;4.179;0;7.40099
26;1024;16;0;0;8.08883;8.48794;8.08883
26;2048;10;0.303984;0.169039;0.415087;0;3.01623
26;2048;11;0.302792;0.150919;0.70405;0;3.35789
26;2048;12;0.30899;0.137091;1.27101;0;3.92199
26;2048;13;0.30303;0.119925;2.36917;0;5.18608
26;2048;14;0.301123;0.102043;4.57311;0;7.51638
26;2048;15;0;0;8.96311;9.35984;8.96311
27;1024;10;0.579119;0.200033;0.261068;0;3.16644
27;1024;11;0.566006;0.189066;0.397921;0;3.29685
27;1024;12;0.564098;0.172138;0.662088;0;3.56817
27;1024;13;0.571966;0.146151;1.20497;0;4.19998
27;1024;14;0.576019;0.134945;2.14601;0;5.36299
27;1024;15;0.564098;0.118017;4.13179;0;7.63297
27;1024;16;0.597954;0.0710487;8.08406;0;12.2242
27;1024;17;0;0;15.8949;16.484;15.8949
27;2048;10;0.574827;0.2141;0.415087;0;3.32403
27;2048;11;0.567198;0.169039;0.705004;0;3.5162
27;2048;12;0.571966;0.156164;1.26886;0;4.22788
27;2048;13;0.571012;0.134945;2.36797;0;5.39398
27;2048;14;0.581026;0.128984;4.57597;0;7.87592
27;2048;15;0.560999;0.106096;8.94094;0;12.6441
27;2048;16;0;0;17.6921;18.3458;17.6921
28;1024;10;1.12391;0.223875;0.266075;0;3.68595
28;1024;11;1.10102;0.206947;0.398874;0;3.81684
28;1024;12;1.0891;0.188828;0.669003;0;4.06885
28;1024;13;1.09506;0.18692;1.15013;0;4.67896
28;1024;14;1.12104;0.152111;2.15101;0;5.76901
28;1024;15;1.0829;0.180006;4.13704;0;8.18014
28;1024;16;1.09601;0.115156;8.02612;0;13.1514
28;1024;17;1.15514;0.0879765;15.9161;0;22.0883
28;2048;10;1.1251;0.212193;0.423908;0;3.85022
28;2048;11;1.10507;0.191927;0.709057;0;4.11701
28;2048;12;1.0891;0.1719;1.27506;0;4.71902
28;2048;13;1.09792;0.165939;4.18305;0;7.73978
28;2048;14;1.11604;0.140905;4.57501;0;8.32677
28;2048;15;1.086;0.119925;8.95095;0;13.0928
28;2048;16;1.09911;0.101805;17.6771;0;22.8448
28;2048;17;0;0;35.116;36.0589;35.116
29;1024;10;2.19703;0.283003;0.262022;0;4.75097
29;1024;11;2.17986;0.230074;0.408173;0;6.07109
29;1024;12;2.15912;0.2141;0.663042;0;5.14317
29;1024;13;2.12502;0.187159;1.16396;0;5.65314
29;1024;14;2.13885;0.168085;2.16889;0;6.81186
29;1024;15;2.25496;0.164986;4.32205;0;9.53794
29;1024;16;2.13003;0.136137;8.06499;0;14.8661
29;1024;17;2.13194;0.110865;15.95;0;23.1056
29;2048;10;2.21014;0.287056;0.437021;0;4.94218
29;2048;11;2.17581;0.209093;0.703096;0;5.21493
29;2048;12;2.13981;0.195026;1.27006;0;5.79572
29;2048;13;2.12502;0.180006;2.38085;0;6.91271
29;2048;14;2.13695;0.182152;4.59409;0;9.39107
29;2048;15;2.22111;0.146151;8.94904;0;14.2713
29;2048;16;2.12789;0.132084;17.71;0;23.947
29;2048;17;2.14219;0.103951;35.1121;0;43.1743
30;1024;10;4.3962;0.426054;0.277042;0;7.09629
30;1024;11;4.31108;0.295877;0.401974;0;7.00712
30;1024;12;4.25696;0.237942;0.675917;0;7.2248
30;1024;13;4.21596;0.227928;1.16611;0;7.79295
30;1024;14;4.19807;0.192881;2.14005;0;8.91495
30;1024;15;4.20094;0.168085;4.11487;0;11.174
30;1024;16;4.36306;0.148058;8.05902;0;15.9953
30;1024;17;4.22287;0.138998;15.9171;0;26.279
30;2048;10;4.40288;0.398874;0.416994;0;7.24578
30;2048;11;4.30417;0.290155;0.715971;0;7.38025
30;2048;12;4.25696;0.215054;1.27101;0;7.92503
30;2048;13;4.22597;0.191927;2.37107;0;9.00984
30;2048;14;4.19092;0.195026;4.59003;0;11.4248
30;2048;15;4.19283;0.154972;8.9612;0;16.2561
30;2048;16;4.36807;0.142097;17.71;0;26.0971
30;2048;17;4.28486;0.143051;35.1012;0;45.501
28;1024;12;1.09696;0.18692;0.660896;0;4.08673
29;128;12;2.2788;0.211954;0.237942;0;4.9758
30;1024;12;4.41885;0.28491;0.669003;0;7.66087
30;2048;10;4.39906;0.398159;0.420094;0;7.35831
