D;22;128;9;0.0491142;0.28491;2.21014;0.108957;0;2.6629
D;22;128;9;0.0479221;0.294924;2.2521;0.128031;0;2.73299
D;22;128;9;0.0498295;0.27895;2.16913;0.113964;0;2.62094
D;22;128;9;0.0479221;0.277996;2.21705;0.116825;0;2.6679
D;22;128;9;0.0481606;0.324011;2.20394;0.19908;0;2.78616
D;23;128;9;0.0679493;0.31209;2.26188;0.129223;0;2.78521
D;23;128;9;0.0669956;0.285864;2.22397;0.240803;0;2.82979
D;23;128;9;0.0700951;0.28801;2.29001;0.130177;0;2.78616
D;23;128;9;0.0669956;0.301838;2.22015;0.112057;0;2.70891
D;23;128;9;0.0660419;0.294924;2.19202;0.106812;0;2.6679
D;24;128;10;0.104904;0.293016;2.21992;0.212908;0;2.83885
D;24;128;10;0.105858;0.291109;2.24185;0.131845;0;2.77686
D;24;128;10;0.102997;0.288963;2.18081;0.269175;0;2.85196
D;24;128;10;0.100136;0.289917;2.23088;0.126123;0;2.76208
D;24;128;10;0.102043;0.290871;2.18821;0.118971;0;2.707
D;25;128;10;0.169992;0.350952;2.19798;0.260115;0;2.99191
D;25;128;10;0.167847;0.304937;2.18821;0.257015;0;2.92683
D;25;128;10;0.170946;0.301123;2.19893;0.128031;0;2.81096
D;25;128;10;0.1688;0.313997;2.15507;0.129938;0;2.77805
D;25;128;10;0.167131;0.301838;2.16913;0.126839;0;2.77495
D;26;128;11;0.306129;0.293016;2.15602;0.255823;0;3.02196
D;26;128;11;0.300884;0.295162;2.12479;0.113964;0;2.84696
D;26;128;11;0.300884;0.30899;2.17915;0.121832;0;2.92206
D;26;128;11;0.298977;0.293016;2.20609;0.111103;0;2.91705
D;26;128;11;0.301123;0.303984;2.177;0.115156;0;2.90418
D;27;128;11;0.570059;0.317097;2.08187;0.113964;0;3.09396
D;27;128;11;0.570059;0.325918;2.35486;0.265121;0;3.52597
D;27;128;11;0.567913;0.339985;2.08712;0.129938;0;3.13401
D;27;128;11;0.570774;0.363111;2.09904;0.112057;0;3.15595
D;27;128;11;0.572205;0.329018;2.09093;0.112057;0;3.11422
D;28;128;12;1.08886;0.333071;2.16103;0.114202;0;3.70502
D;28;128;12;1.0848;0.316143;2.11596;0.11301;0;3.64017
D;28;128;12;1.08385;0.326157;2.13099;0.11611;0;3.66402
D;28;128;12;1.086;0.339031;2.09403;0.114918;0;3.64494
D;28;128;12;1.09196;0.320196;2.13695;0.11301;0;3.66998
D;29;128;12;2.14219;0.339985;2.11287;0.119925;0;4.72808
D;29;128;12;2.14314;0.350952;2.12097;0.112057;0;4.73714
D;29;128;12;2.14481;0.347137;2.10786;0.115156;0;4.72498
D;29;128;12;2.13718;0.375986;2.13003;0.113964;0;4.76813
D;29;128;12;2.13504;0.346899;2.08807;0.133991;0;4.71497
D;30;128;13;4.22406;0.358105;2.17795;0.132084;0;6.90198
D;30;128;13;4.22096;0.375986;2.14601;0.128984;0;6.87885
D;30;128;13;4.2119;0.334978;2.17915;0.139952;0;6.881
D;30;128;13;4.22692;0.375032;2.19703;0.130892;0;6.93989
D;30;128;13;4.22215;0.473976;2.17795;0.114918;0;6.99806
D;22;256;8;0.0479221;0.282049;2.19297;0.209808;0;2.74086
D;22;256;8;0.0500679;0.276089;2.22397;0.256062;0;2.81715
D;22;256;8;0.0500679;0.283003;2.19297;0.207186;0;2.7411
D;22;256;8;0.0500679;0.279903;3.15905;0.225067;0;3.7241
D;22;256;8;0.0498295;0.298023;2.17915;0.206947;0;2.74301
D;23;256;9;0.0698566;0.30899;2.23708;0.109911;0;2.74181
D;23;256;9;0.068903;0.28801;2.22015;0.241041;0;2.82812
D;23;256;9;0.0679493;0.286102;2.2459;0.128031;0;2.73705
D;23;256;9;0.068903;0.313044;2.20513;0.223875;0;2.82097
D;23;256;9;0.0658035;0.30303;2.23613;0.11301;0;2.72703
D;24;256;9;0.102997;0.292063;2.18678;0.123978;0;2.71392
D;24;256;9;0.102043;0.293016;2.23207;0.216961;0;2.85196
D;24;256;9;0.0998974;0.315189;2.19989;0.218153;0;2.84004
D;24;256;9;0.102043;0.298977;2.27189;0.133038;0;2.81692
D;24;256;9;0.100136;0.304937;2.1739;0.223875;0;2.81
D;25;256;10;0.1688;0.296116;2.19297;0.108004;0;2.774
D;25;256;10;0.176907;0.291109;2.17295;0.133991;0;2.78211
D;25;256;10;0.167131;0.298023;2.18892;0.111103;0;2.77305
D;25;256;10;0.171185;0.290871;2.18391;0.208855;0;2.86293
D;25;256;10;0.169039;0.289917;2.18201;0.132084;0;2.78306
D;26;256;10;0.301123;0.324011;2.10381;0.11301;0;2.84696
D;26;256;10;0.303984;0.316143;2.08187;0.253916;0;2.96593
D;26;256;10;0.299931;0.311136;2.11501;0.257015;0;2.99501
D;26;256;10;0.304937;0.347137;2.07496;0.124931;0;2.85792
D;26;256;10;0.301123;0.321865;2.10595;0.13113;0;2.86913
D;27;256;11;0.567913;0.334024;2.09498;0.242949;0;3.24392
D;27;256;11;0.570059;0.320911;2.12812;0.12517;0;3.15213
D;27;256;11;0.567913;0.345945;2.08616;0.111103;0;3.11995
D;27;256;11;0.566006;0.325918;2.08902;0.258923;0;3.24798
D;27;256;11;0.570059;0.329018;2.08783;0.114918;0;3.11112
D;28;256;11;1.09696;0.351906;2.0771;0.118971;0;3.6521
D;28;256;11;1.09792;0.350952;2.09308;0.114918;0;3.66592
D;28;256;11;1.10102;0.393152;2.12097;0.121117;0;3.74603
D;28;256;11;1.10507;0.331879;2.09498;0.11611;0;3.6571
D;28;256;11;1.09887;0.355005;2.07901;0.115156;0;3.654
D;29;256;12;2.141;0.328064;2.14601;0.245094;0;4.87399
D;29;256;12;2.14291;0.347137;2.15602;0.134945;0;4.78792
D;29;256;12;2.14195;0.378847;2.14005;0.118017;0;4.79007
D;29;256;12;2.14386;0.355959;2.105;0.13113;0;4.75097
D;29;256;12;2.14005;0.368834;2.12598;0.259161;0;4.90308
D;30;256;12;4.25816;0.520945;2.09689;0.111103;0;6.99615
D;30;256;12;4.26102;0.509977;2.14291;0.114918;0;7.03883
D;30;256;12;4.26006;0.526905;2.62213;0.132084;0;7.55
D;30;256;12;4.26006;0.597954;2.12789;0.128984;0;7.1249
D;30;256;12;4.28486;0.80204;3.00193;0.334024;0;8.43716
D;22;128;9;0.0469685;0.296116;2.15602;0.112057;0;2.62308
D;22;128;9;0.0469685;0.293016;2.16198;0.207901;0;2.71583
D;22;128;9;0.0491142;0.344992;2.14291;0.237942;0;2.78401
D;22;128;9;0.0450611;0.29397;2.16508;0.208855;0;2.71988
D;22;128;9;0.0488758;0.317097;2.18701;0.126123;0;2.68602
D;23;128;9;0.0660419;0.30303;2.19607;0.218153;0;2.79617
D;23;128;9;0.0669956;0.30303;2.21491;0.12517;0;2.71606
D;23;128;9;0.068903;0.282049;2.23184;0.112057;0;2.69985
D;23;128;9;0.0810623;0.285864;2.19393;0.246048;0;2.81501
D;23;128;9;0.0700951;0.298023;2.23804;0.257015;0;2.87294
D;24;128;10;0.0989437;0.31209;2.18987;0.128984;0;2.73585
D;24;128;10;0.103951;0.310183;2.19798;0.130892;0;2.75302
D;24;128;10;0.103951;0.258923;2.17509;0.126123;0;2.67291
D;24;128;10;0.104189;0.310898;2.19893;0.173092;0;2.79212
D;24;128;10;0.0998974;0.303984;2.18606;0.133038;0;2.72989
D;25;128;10;0.168085;0.304937;2.14505;0.258923;0;2.89106
D;25;128;10;0.169039;0.30303;2.1379;0.133038;0;2.74801
D;25;128;10;0.164986;0.309944;2.14601;0.132799;0;2.76089
D;25;128;10;0.169039;0.341892;2.14005;0.253916;0;2.9099
D;25;128;10;0.167131;0.317812;2.17199;0.112057;0;2.78211
D;26;128;11;0.298023;0.32115;2.1069;0.123978;0;2.86317
D;26;128;11;0.295877;0.303984;2.11716;0.128984;0;2.85387
D;26;128;11;0.300884;0.313997;2.08998;0.108004;0;2.82121
D;26;128;11;0.298977;0.303984;2.11787;0.124931;0;2.85888
D;26;128;11;0.300884;0.306129;2.1379;0.109911;0;2.86293
D;27;128;11;0.566959;0.357866;2.07615;0.112057;0;3.12018
D;27;128;11;0.568867;0.341177;2.05183;0.127077;0;3.09801
D;27;128;11;0.568151;0.350952;2.069;0.132084;0;3.1271
D;27;128;11;0.568867;0.345945;2.04015;0.111103;0;3.07298
D;27;128;11;0.566006;0.380039;2.05994;0.254869;0;3.26991
D;28;128;12;1.086;0.355959;2.07806;0.11301;0;3.64804
D;28;128;12;1.0879;0.356197;2.09594;0.114918;0;3.66688
D;28;128;12;1.08504;0.356913;2.069;0.11301;0;3.62992
D;28;128;12;1.08385;0.334024;2.11096;0.137091;0;3.67594
D;28;128;12;1.086;0.350952;2.0709;0.126123;0;3.64304
D;29;128;12;2.14505;0.353098;2.08497;0.133038;0;4.72522
D;29;128;12;2.14887;0.344038;2.06995;0.134945;0;4.70901
D;29;128;12;2.14481;0.466108;2.15507;0.111818;0;4.884
D;29;128;12;2.14314;0.350952;2.08306;0.139952;0;4.72307
D;29;128;12;2.13695;0.338078;2.07686;0.117064;0;4.67896
D;30;128;13;4.215;0.436068;2.61688;0.112057;0;7.38502
D;30;128;13;4.23002;0.353813;2.141;0.13113;0;6.86002
D;30;128;13;4.215;0.354767;2.15888;0.120878;0;6.85978
D;30;128;13;4.22597;0.357866;2.17009;0.112057;0;6.87504
D;30;128;13;4.21906;0.330925;2.15912;0.118017;0;6.83403
D;22;256;8;0.0500679;0.303984;2.14791;0.191927;0;2.707
D;22;256;8;0.0510216;0.301123;2.14195;0.190973;0;2.69103
D;22;256;8;0.0479221;0.299931;2.15316;0.207901;0;2.71392
D;22;256;8;0.0500679;0.285149;2.18081;0.2141;0;2.73609
D;22;256;8;0.0491142;0.320911;2.16413;0.191927;0;2.73395
D;23;256;9;0.0648499;0.298023;2.21395;0.217199;0;2.79903
D;23;256;9;0.0679493;0.295877;2.21205;0.12517;0;2.707
D;23;256;9;0.0669956;0.299931;2.19798;0.239849;0;2.81191
D;23;256;9;0.0679493;0.295877;2.20418;0.206947;0;2.78783
D;23;256;9;0.068903;0.252008;2.19703;0.108004;0;2.6319
D;24;256;9;0.101805;0.313997;2.18701;0.113964;0;2.72894
D;24;256;9;0.0991821;0.311852;2.16603;0.241995;0;2.82693
D;24;256;9;0.103951;0.30303;2.23017;0.11301;0;2.75612
D;24;256;9;0.102997;0.355005;2.17199;0.128031;0;2.76709
D;24;256;9;0.102043;0.363827;2.77805;0.267029;0;3.51906
D;25;256;10;0.164986;0.301838;2.12097;0.259161;0;2.85411
D;25;256;10;0.166893;0.314951;2.14696;0.236988;0;2.8708
D;25;256;10;0.167847;0.30303;2.13218;0.109911;0;2.71797
D;25;256;10;0.167847;0.30899;2.15006;0.266075;0;2.89917
D;25;256;10;0.168085;0.349998;2.13003;0.111103;0;2.76518
D;26;256;10;0.302076;0.30303;2.038;0.125885;0;2.77591
D;26;256;10;0.299931;0.333071;2.05493;0.129938;0;2.82598
D;26;256;10;0.300884;0.323057;2.04396;0.113964;0;2.79498
D;26;256;10;0.304937;0.313997;2.05016;0.243902;0;2.92087
D;26;256;10;0.304937;0.325918;2.06804;0.252008;0;2.95687
D;27;256;11;0.56982;0.332117;2.09498;0.265837;0;3.27086
D;27;256;11;0.570059;0.334978;2.08712;0.264883;0;3.26204
D;27;256;11;0.567913;0.339985;2.06494;0.243902;0;3.2239
D;27;256;11;0.572205;0.338793;2.074;0.244856;0;3.24106
D;27;256;11;0.569105;0.329018;2.06089;0.127077;0;3.093
D;28;256;11;1.09696;0.349045;2.06685;0.250816;0;3.77083
D;28;256;11;1.09792;0.359058;2.03109;0.131845;0;3.62492
D;28;256;11;1.10102;0.386;2.05898;0.115156;0;3.66712
D;28;256;11;1.09887;0.363111;2.06304;0.250101;0;3.78108
D;28;256;11;1.09911;0.371933;2.08402;0.119925;0;3.68094
D;29;256;12;2.17009;0.513077;2.16079;0.139952;0;4.99201
D;29;256;12;2.14291;0.364065;2.07686;0.128984;0;4.71687
D;29;256;12;2.14982;0.334024;2.08998;0.116825;0;4.6978
D;29;256;12;2.14005;0.346184;2.12383;0.129938;0;4.74906
D;29;256;12;2.14696;0.360012;2.10595;0.119925;0;4.74191
D;30;256;12;4.26006;0.561953;2.11596;0.283957;0;7.231
D;30;256;12;4.26602;0.656128;3.38888;0.12517;0;8.44407
D;30;256;12;4.25792;0.518084;2.09689;0.114202;0;6.9921
D;30;256;12;4.26316;0.544786;2.074;0.110149;0;6.99615
D;30;256;12;4.2572;0.540018;2.08783;0.134945;0;7.03096
D;22;1024;7;0.0488758;0.29397;2.16103;0.206947;0;2.71487
D;22;1024;7;0.0469685;0.291824;2.16818;0.207186;0;2.72202
D;22;1024;7;0.0479221;0.302076;2.15793;0.208139;0;2.72107
D;22;1024;7;0.0488758;0.361204;2.14887;0.259876;0;2.82907
D;22;1024;7;0.0479221;0.380039;2.16198;0.264168;0;2.86913
D;23;1024;8;0.0660419;0.306129;2.17986;0.213146;0;2.77019
D;23;1024;8;0.0691414;0.306845;2.18916;0.212908;0;2.78401
D;23;1024;8;0.0650883;0.310898;2.20609;0.276804;0;2.86913
D;23;1024;8;0.0669956;0.306129;2.20299;0.264883;0;2.84791
D;23;1024;8;0.0648499;0.363111;2.19703;0.256062;0;2.88701
D;24;1024;8;0.102997;0.339031;2.11883;0.248909;0;2.81692
D;24;1024;8;0.103951;0.317097;2.12097;0.22006;0;2.774
D;24;1024;8;0.103951;0.329018;2.13099;0.265121;0;2.83504
D;24;1024;8;0.104904;0.317097;2.17986;0.28491;0;2.89392
D;24;1024;8;0.103951;0.324965;2.12598;0.243902;0;2.84886
D;25;1024;9;0.1719;0.324965;2.12502;0.203133;0;2.84004
D;25;1024;9;0.169039;0.326872;2.06017;0.249863;0;2.81286
D;25;1024;9;0.169992;0.334024;2.28596;0.248909;0;3.04604
D;25;1024;9;0.170946;0.32711;2.09403;0.247955;0;2.85602
D;25;1024;9;0.169992;0.316858;2.09999;0.247955;0;2.8429
D;26;1024;9;0.305176;0.317812;2.06113;0.216007;0;2.90704
D;26;1024;9;0.31209;0.327826;2.038;0.264883;0;2.95186
D;26;1024;9;0.308037;0.317097;2.03896;0.255108;0;2.93207
D;26;1024;9;0.308037;0.320911;2.02107;0.258207;0;2.91705
D;26;1024;9;0.307083;0.335932;2.58017;0.262976;0;3.49212
D;27;1024;10;0.576973;0.349998;2.04706;0.258923;0;3.24583
D;27;1024;10;0.576019;0.351191;2.07996;0.266075;0;3.28016
D;27;1024;10;0.574827;0.343084;2.04086;0.241995;0;3.20816
D;27;1024;10;0.57292;0.353098;2.02394;0.266075;0;3.227
D;27;1024;10;0.574827;0.349998;2.02107;0.245094;0;3.1991
D;28;1024;10;1.11985;0.4251;2.06804;0.127077;0;3.74889
D;28;1024;10;1.11508;0.377893;2.03109;0.246048;0;3.77607
D;28;1024;10;1.11318;0.433922;2.069;0.287056;0;3.91006
D;28;1024;10;1.11389;0.361919;2.0442;0.263929;0;3.7961
D;28;1024;10;1.11508;0.409842;2.05898;0.27895;0;3.87096
D;29;1024;11;2.16722;0.374794;2.069;0.271082;0;4.89116
D;29;1024;11;2.16913;0.353813;2.0771;0.271797;0;4.88591
D;29;1024;11;2.16603;0.496864;2.06709;0.242949;0;4.97985
D;29;1024;11;2.17414;0.381947;2.04897;0.134945;0;4.74715
D;29;1024;11;2.16508;0.355959;2.0709;0.134945;0;4.73595
D;30;1024;11;4.29988;0.447989;2.04992;0.264168;0;7.07102
D;30;1024;11;4.30202;0.398874;2.05493;0.246048;0;7.01094
D;30;1024;11;4.30012;0.406027;2.07186;0.252962;0;7.04002
D;30;1024;11;4.29392;0.458956;2.03705;0.126123;0;6.92391
D;30;1024;11;4.30083;0.415087;2.08688;0.324965;0;7.13491
D;30;1024;11;4.29106;0.452995;2.05803;0.140905;0;6.95395
B;30;16777216;5;8.19612;16.748;2.97809;3.58415;0;31.5092
B;30;16777216;5;8.19993;14.7491;2.96307;4.82297;0;30.7391
B;30;16777216;5;8.214;11.848;2.97523;3.78108;0;26.8271
